age,gender,ethnicity,incident_cause,days_to_incident,claim_area,police_report,claim_type,total_policy_claims,fraudulent
32,1,0,2,225,1,0,1,1,0
60,1,1,4,11874,2,2,1,3,1
27,1,2,3,4,1,0,1,1,1
39,1,0,1,5278,1,0,1,1,0
47,0,0,4,2335,1,0,1,1,0
36,0,1,3,2116,1,0,2,3,0
73,0,2,2,4196,1,0,1,4,0
55,0,0,1,622,1,0,1,3,1
67,0,0,4,3386,1,2,1,1,1
54,1,1,4,2922,1,0,1,2,1
44,1,2,3,1099,2,0,1,1,1
63,0,0,3,9211,1,2,3,1,1
78,0,0,3,14991,1,2,1,1,1
26,0,1,3,1203,1,2,1,1,0
72,1,0,3,5675,1,1,2,1,1
25,0,1,1,8,1,0,1,1,1
28,0,2,2,5,1,2,1,1,1
55,0,0,5,5444,1,0,2,1,1
77,1,0,1,3918,1,0,2,1,1
36,1,1,5,2417,1,1,2,1,0
38,1,0,4,1411,1,0,1,1,0
62,0,1,3,2060,1,0,1,1,1
34,0,2,1,911,1,0,1,1,0
59,1,0,3,876,1,1,2,1,1
41,0,0,2,4,1,0,1,1,1
78,1,1,1,344,1,0,1,1,1
70,0,0,2,2513,1,0,3,4,0
62,0,1,2,2199,1,0,1,1,1
18,1,2,2,4,2,0,1,1,1
66,0,0,1,3154,1,0,2,3,0
22,0,0,3,349,1,0,1,1,1
35,0,0,1,1410,1,0,1,1,0
42,0,1,2,1678,1,0,1,1,1
38,1,2,3,2778,1,0,1,1,0
76,0,0,4,4843,2,0,1,1,1
70,0,0,2,1859,1,0,1,1,1
73,0,1,4,1475,2,0,1,1,0
40,0,0,2,441,1,0,2,1,1
36,1,1,5,1553,1,0,1,1,0
49,0,2,3,1431,1,1,3,5,1
46,0,0,5,5460,1,1,3,1,1
36,0,0,2,420,1,0,1,1,0
57,1,0,3,3150,1,1,3,2,0
79,0,1,2,5075,1,0,2,1,1
64,0,2,2,3801,2,0,2,1,1
44,0,0,3,4191,1,0,3,1,1
39,0,0,3,191,1,1,2,1,0
65,1,1,5,1196,1,0,1,5,1
41,1,2,1,955,1,0,1,1,1
46,1,0,5,3340,1,2,3,1,1
71,1,0,4,2617,1,1,2,1,1
73,1,1,5,4770,1,2,3,7,1
77,1,2,5,1650,1,0,1,3,1
67,1,0,5,3368,1,1,3,3,1
38,1,0,3,546,1,0,1,1,0
45,0,1,3,532,1,2,3,1,1
18,0,0,3,3,1,0,1,1,1
72,1,1,5,6447,1,0,3,1,0
38,1,2,3,2144,1,2,1,4,0
37,0,0,5,2750,1,1,3,1,0
69,0,0,2,5146,1,0,1,1,1
42,0,1,3,1487,1,2,3,1,1
24,1,0,3,708,1,0,1,4,0
21,0,1,2,198,1,2,1,1,1
65,1,2,5,3540,2,0,3,1,1
37,0,0,3,2930,1,0,3,1,0
75,0,0,2,5708,1,1,3,1,1
51,1,1,5,471,1,1,2,3,1
29,1,0,1,801,1,0,1,1,0
25,1,1,1,311,1,2,3,2,1
75,0,2,1,4889,1,0,1,1,1
66,0,0,4,10163,1,2,3,1,1
30,1,0,1,852,1,0,1,1,0
45,0,0,3,2468,1,0,1,1,1
28,0,1,4,1045,1,2,1,1,1
36,1,2,5,2076,1,0,1,1,0
54,0,0,3,2620,1,2,2,1,1
33,0,0,2,1737,1,0,1,6,0
71,0,1,2,5435,1,2,2,1,1
45,0,0,4,1470,1,0,1,1,1
50,1,1,3,4003,1,0,3,1,0
32,0,2,2,7,1,2,3,1,0
40,1,0,5,4081,1,2,3,5,1
56,0,0,2,1544,1,0,1,1,0
28,1,0,2,344,1,1,2,1,0
64,0,0,2,2603,1,1,1,1,1
35,1,1,2,303,1,0,1,1,0
33,0,2,3,389,1,2,3,1,0
49,0,0,4,7447,1,0,1,1,1
59,0,0,4,2572,1,0,1,2,1
36,0,1,3,2456,1,0,1,1,0
69,0,0,3,2847,1,0,3,1,1
33,1,1,2,1374,1,1,1,5,0
54,0,2,5,1600,1,0,2,4,1
40,0,0,5,2293,1,2,1,1,0
36,0,0,4,2363,1,2,1,1,0
66,1,1,4,10412,1,0,1,1,1
48,1,0,3,4662,2,2,1,1,1
40,0,1,5,1897,1,2,2,1,1
72,0,2,2,2855,1,0,2,1,1
37,1,0,5,2470,1,1,2,1,0
23,0,0,2,202,1,0,3,1,1
75,0,1,2,8260,1,1,2,1,1
19,1,0,5,3,1,2,3,1,0
44,0,1,1,891,1,0,3,1,1
39,1,2,3,685,1,0,1,1,0
33,1,0,2,1536,1,2,3,1,0
56,0,0,4,1517,1,0,1,1,1
29,1,0,2,620,1,0,1,1,1
42,1,0,3,2196,1,0,2,1,1
66,1,1,4,3041,1,0,1,1,0
78,0,2,2,3268,1,0,2,6,1
51,0,0,3,1798,1,1,2,1,1
77,0,0,5,3,1,2,2,2,0
30,0,1,3,7,1,2,3,1,0
35,1,2,5,1098,1,2,2,1,0
68,0,0,5,3310,1,0,1,1,1
19,1,0,3,4,2,0,3,1,1
67,0,1,5,4551,1,2,1,1,1
28,1,0,3,1103,1,0,1,1,1
33,0,1,4,2156,1,0,1,1,0
61,0,2,3,4342,1,0,1,4,1
51,1,0,1,2893,2,0,1,5,1
75,1,0,2,2569,1,1,2,1,1
41,0,1,3,821,1,2,1,1,1
36,0,0,5,102,2,1,2,1,0
20,1,1,3,2,1,0,3,2,1
47,1,2,1,1772,1,0,1,1,1
25,0,0,5,1027,1,2,1,1,1
24,0,0,3,251,1,2,2,1,1
36,0,0,5,406,1,2,3,1,0
59,1,1,4,6564,1,2,1,1,1
71,1,2,1,1863,1,0,3,2,1
62,1,0,3,6,1,2,1,1,1
52,0,0,4,72,1,0,1,1,1
29,1,1,3,619,1,2,2,1,1
20,1,2,2,70,1,0,1,1,1
64,1,0,4,2078,1,2,1,3,1
48,1,0,3,3095,2,0,1,1,1
24,1,1,3,788,1,0,1,1,1
36,0,0,3,4828,1,2,2,1,0
56,0,1,5,3509,1,2,3,3,1
72,0,2,3,4914,1,0,1,1,1
66,0,0,3,3259,1,0,2,4,0
31,0,0,5,712,1,0,1,1,0
38,1,1,1,4457,1,2,1,2,0
44,1,0,1,1855,1,0,1,1,1
74,1,1,4,1701,1,0,1,1,0
48,0,2,2,3404,1,0,1,1,1
36,0,0,2,3094,1,0,1,5,0
32,0,0,2,748,2,1,2,5,0
27,0,0,3,426,1,0,1,1,1
79,0,1,2,1793,1,0,1,1,1
44,0,2,5,3210,1,2,2,4,1
27,1,0,2,1004,1,0,1,3,0
77,1,0,4,657,1,1,2,4,0
18,1,1,4,5,1,1,3,1,0
44,0,2,4,2268,1,0,1,1,1
60,1,0,4,4859,1,0,1,4,1
24,0,0,5,4,1,2,2,1,1
72,0,1,5,4515,1,0,1,1,1
34,1,0,3,1945,1,0,1,1,0
43,1,1,5,2576,1,0,1,1,1
73,0,2,5,3936,1,1,3,2,1
28,0,0,1,203,2,0,1,1,1
41,1,0,5,3003,1,0,2,1,1
54,0,1,1,4124,1,0,1,3,1
44,0,0,4,3934,1,2,1,1,1
49,0,1,4,6550,1,0,1,4,1
72,1,2,2,5614,1,0,1,1,0
25,1,0,4,537,1,2,2,1,1
38,1,0,3,483,1,2,2,1,0
27,0,0,5,1147,1,2,3,4,0
74,0,0,1,10789,1,0,1,1,1
